order_id,sale_date,customer_id,product_id,product_name,quantity,unit_price,revenue,region,sales_channel,order_status,created_at,,
O10001,2025-04-25,C1142,P002,Polo Shirt,1,931.57,931.57,South,Distributor,Completed,2025-04-25 17,5,0
O10002,2025-04-22,C1238,P010,Socks Pack,1,367.53,367.53,Central,Distributor,Completed,2025-04-22 06,45,0
O10003,2025-05-23,C1828,P009,Belt Leather,1,1332.18,1332.18,South,Online,Completed,2025-05-23 10,17,0
O10004,2025-02-22,C1094,P003,Jeans Slim,1,2055.04,2055.04,West,Online,Completed,2025-02-22 11,38,0
O10005,2025-10-02,C1127,P005,Formal Shirt,2,1977.38,3954.76,West,Online,Completed,2025-10-02 20,39,0
O10006,2025-01-24,C1677,P006,Jacket,1,1919.52,1919.52,North,Retail,Pending,2025-01-24 07,55,0
O10007,2025-07-06,C1166,P002,Polo Shirt,1,1341.84,1341.84,East,Retail,Completed,2025-07-06 08,44,0
O10008,2025-05-06,C1167,P002,Polo Shirt,2,692.62,1385.24,West,Retail,Completed,2025-05-06 20,44,0
O10009,2025-01-29,C1234,P009,Belt Leather,1,1044.85,1044.85,South,Retail,Completed,2025-01-29 02,13,0
O10010,2025-09-13,C1405,P010,Socks Pack,3,1022.76,3068.28,West,Online,Completed,2025-09-13 07,47,0
O10011,2025-08-08,C1919,P009,Belt Leather,1,2017.13,2017.13,Central,Retail,Completed,2025-08-08 04,32,0
O10012,2025-02-26,C1156,P008,Shorts,1,407.37,407.37,North,Distributor,Completed,2025-02-26 02,24,0
O10013,2025-05-09,C1994,P007,Sweater,1,1375.51,1375.51,Central,Online,Completed,2025-05-09 03,43,0
O10014,2025-06-24,C1114,P009,Belt Leather,2,2066.78,4133.56,East,Retail,Completed,2025-06-24 00,46,0
O10015,2025-09-17,C1934,P005,Formal Shirt,4,2051.51,8206.04,South,Distributor,Completed,2025-09-17 20,32,0
O10016,2025-03-24,C1552,P010,Socks Pack,1,1159,1159,Central,Online,Completed,2025-03-24 15,1,0
O10017,2025-06-07,C1245,P002,Polo Shirt,3,2320.06,6960.18,South,Online,Returned,2025-06-07 02,5,0
O10018,2025-09-30,C1784,P008,Shorts,2,2548.36,5096.72,North,Online,Completed,2025-09-30 17,10,0
O10019,2025-04-19,C1951,P005,Formal Shirt,1,1694.17,1694.17,Central,Distributor,Completed,2025-04-19 22,19,0
O10020,2025-08-13,C1921,P007,Sweater,4,1793.72,7174.88,Central,Retail,Completed,2025-08-13 07,4,0
O10021,2025-04-23,C1007,P006,Jacket,1,1573.02,1573.02,South,Distributor,Completed,2025-04-23 07,4,0
O10022,2025-05-02,C1285,P001,T-Shirt Basic,3,461.97,1385.91,West,Online,Completed,2025-05-02 23,59,0
O10023,2025-08-31,C1826,P010,Socks Pack,1,857.89,857.89,West,Online,Completed,2025-08-31 21,27,0
O10024,2025-01-28,C1689,P006,Jacket,1,1373.16,1373.16,South,Online,Completed,2025-01-28 10,51,0
O10025,2025-08-18,C1143,P002,Polo Shirt,1,736.48,736.48,West,Online,Completed,2025-08-18 07,55,0
O10026,2025-10-09,C1100,P002,Polo Shirt,1,2280.1,2280.1,South,Distributor,Pending,2025-10-09 00,5,0
O10027,2025-04-20,C1885,P004,Chino Pants,1,1415.97,1415.97,West,Online,Completed,2025-04-20 00,24,0
O10028,2025-05-27,C1433,P005,Formal Shirt,3,2104.8,6314.4,Central,Distributor,Completed,2025-05-27 04,12,0
O10029,2025-10-05,C1062,P005,Formal Shirt,1,433.51,433.51,East,Online,Completed,2025-10-05 15,32,0
O10030,2025-02-11,C1871,P009,Belt Leather,1,2508.79,2508.79,North,Online,Completed,2025-02-11 21,55,0
O10031,2025-10-19,C1252,P004,Chino Pants,1,2464.67,2464.67,Central,Distributor,Completed,2025-10-19 02,26,0
O10032,2025-05-14,C1209,P010,Socks Pack,1,1026.65,1026.65,East,Online,Completed,2025-05-14 04,42,0
O10033,2025-02-07,C1009,P005,Formal Shirt,1,2435.74,2435.74,West,Distributor,Pending,2025-02-07 03,4,0
O10034,2025-06-28,C1902,P009,Belt Leather,1,908.96,908.96,South,Online,Completed,2025-06-28 05,28,0
O10035,2025-09-28,C1008,P009,Belt Leather,2,1705.86,3411.72,Central,Retail,Pending,2025-09-28 03,56,0
O10036,2025-10-11,C1159,P003,Jeans Slim,1,2345.34,2345.34,East,Retail,Completed,2025-10-11 22,21,0
O10037,2025-09-16,C1500,P004,Chino Pants,2,2260.7,4521.4,East,Online,Completed,2025-09-16 13,53,0
O10038,2025-03-08,C1652,P005,Formal Shirt,1,1066.18,1066.18,East,Online,Completed,2025-03-08 17,45,0
O10039,2025-03-18,C1558,P007,Sweater,1,556.31,556.31,South,Retail,Completed,2025-03-18 04,27,0
O10040,2025-01-21,C1920,P003,Jeans Slim,1,1137.7,1137.7,East,Online,Completed,2025-01-21 21,6,0
O10041,2025-07-28,C1997,P006,Jacket,2,2332.51,4665.02,Central,Distributor,Completed,2025-07-28 07,55,0
O10042,2025-07-31,C1025,P003,Jeans Slim,4,2163.77,8655.08,North,Distributor,Cancelled,2025-07-31 13,51,0
O10043,2025-02-25,C1391,P004,Chino Pants,1,2109.96,2109.96,South,Retail,Completed,2025-02-25 14,22,0
O10044,2025-04-25,C1024,P005,Formal Shirt,2,2303.04,4606.08,North,Retail,Completed,2025-04-25 02,49,0
O10045,2025-10-02,C1339,P005,Formal Shirt,1,1470.63,1470.63,South,Online,Returned,2025-10-02 08,11,0
O10046,2025-02-25,C1610,P010,Socks Pack,4,909.57,3638.28,West,Retail,Completed,2025-02-25 10,27,0
O10047,2025-10-23,C1194,P010,Socks Pack,4,564.99,2259.96,East,Online,Completed,2025-10-23 00,33,0
